colorHex,colorName,description,detailDescription,id,imageUrl,personalColorType,price,productUrl,type
#ed6f45,스크래치 화이트 | 4387/302/251,컬러 블록 하이테크 탱크 티셔츠,천공 구조의 가볍고 신축성 있는 하이테크 원단으로 제작된 슬림핏 러닝 티셔츠.- 퀵 드라이 레벨 2 원단.- 넓은 라운드넥과 열처리 마감된 소매.- 측면 트임 밑단.- 로고 프린트 디테일.Zara Athleticz,1,https://static.zara.net/assets/public/cf16/e292/6add4b878336/f21c04da4aff/04387302251-e1/04387302251-e1.jpg?ts=1753961756224&w=1024,Bright Spring,"₩ 45,900",https://www.zara.com/kr/ko/%E1%84%8F%E1%85%A5%E1%86%AF%E1%84%85%E1%85%A5-%E1%84%87%E1%85%B3%E1%86%AF%E1%84%85%E1%85%A9%E1%86%A8-%E1%84%92%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%90%E1%85%A6%E1%84%8F%E1%85%B3-%E1%84%90%E1%85%A2%E1%86%BC%E1%84%8F%E1%85%B3-%E1%84%90%E1%85%B5%E1%84%89%E1%85%A7%E1%84%8E%E1%85%B3-p04387302.html,t-shirts
#f9f6f0,화이트 | 4092/362/250,리미티드 에디션 실켓 롱 슬리브 티셔츠,실켓 마감 코튼 소재 릴랙스핏 티셔츠. 리브드 마감 라운드넥 긴소매 디자인.,2,https://static.zara.net/assets/public/e315/6b74/9f1e4c8b8495/a44850ec9dd7/04092362250-e1/04092362250-e1.jpg?ts=1761146776408&w=1024,Bright Spring,"₩ 55,900",https://www.zara.com/kr/ko/%E1%84%85%E1%85%B5%E1%84%86%E1%85%B5%E1%84%90%E1%85%B5%E1%84%83%E1%85%B3-%E1%84%8B%E1%85%A6%E1%84%83%E1%85%B5%E1%84%89%E1%85%A7%E1%86%AB-%E1%84%89%E1%85%B5%E1%86%AF%E1%84%8F%E1%85%A6%E1%86%BA-%E1%84%85%E1%85%A9%E1%86%BC-%E1%84%89%E1%85%B3%E1%86%AF%E1%84%85%E1%85%B5%E1%84%87%E1%85%B3-%E1%84%90%E1%85%B5%E1%84%89%E1%85%A7%E1%84%8E%E1%85%B3-p04092362.html,t-shirts
#e8e7d2,라임 | 4387/416/520,펀칭 긴소매 티셔츠,뻣뻣하고 가벼운 펀칭 테크니컬 원단으로 제작된 슬림핏 러닝 스포츠 티셔츠.- 퀵 드라이 레벨 2 원단.- 라운드넥 긴소매.- 쓸림 방지 오버록 솔기.- 앞면 배색 텍스트 프린트 디테일.Lab Collection.Zara Athleticz engineered.,3,https://static.zara.net/assets/public/7028/85f6/8c88483ca158/18b58bf34d2f/04387416520-e1/04387416520-e1.jpg?ts=1753961766039&w=1024,Bright Spring,"₩ 59,900",https://www.zara.com/kr/ko/%E1%84%91%E1%85%A5%E1%86%AB%E1%84%8E%E1%85%B5%E1%86%BC-%E1%84%80%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A9%E1%84%86%E1%85%A2-%E1%84%90%E1%85%B5%E1%84%89%E1%85%A7%E1%84%8E%E1%85%B3-p04387416.html,t-shirts
#e5e6a8,라임 | 4387/413/520,경량 하이테크 티셔츠,구조적인 가볍고 신축성 있는 기능성 소재로 제작된 스포츠 티셔츠.- 퀵 드라이 레벨 2 소재.- 슬림 핏.- 라운드넥 반소매.- 쓸림 방지를 위한 열 접착 솔기.- 밑단 오버록 솔기.- 뒷면 반사 효과 프린트.Lab Collection.Zara Athleticz engineered.,4,https://static.zara.net/assets/public/9e54/4323/6e72493eb609/6a2956846d91/04387413520-e1/04387413520-e1.jpg?ts=1753964407919&w=1024,Bright Spring,"₩ 55,900",https://www.zara.com/kr/ko/%E1%84%80%E1%85%A7%E1%86%BC%E1%84%85%E1%85%A3%E1%86%BC-%E1%84%92%E1%85%A1%E1%84%8B%E1%85%B5%E1%84%90%E1%85%A6%E1%84%8F%E1%85%B3-%E1%84%90%E1%85%B5%E1%84%89%E1%85%A7%E1%84%8E%E1%85%B3-p04387413.html,t-shirts
#f6f6f6,블랙 / 브라운 | 1501/450/099,워싱 슬림핏 티셔츠,중량 면 소재로 제작된 슬림핏 티셔츠입니다. 라운드넥 반소매 디자인. 은은한 워싱 효과.Origins 스페셜 컬렉션.,5,https://static.zara.net/assets/public/d4fa/fce5/4db34eb1a7ee/e013db3b3ef3/01501450099-e1/01501450099-e1.jpg?ts=1761830746382&w=1024,Bright Spring,"₩ 45,900",https://www.zara.com/kr/ko/%E1%84%8B%E1%85%AF%E1%84%89%E1%85%B5%E1%86%BC-%E1%84%89%E1%85%B3%E1%86%AF%E1%84%85%E1%85%B5%E1%86%B7%E1%84%91%E1%85%B5%E1%86%BA-%E1%84%90%E1%85%B5%E1%84%89%E1%85%A7%E1%84%8E%E1%85%B3-p01501450.html,t-shirts
#f3e3d2,브라운 | 1437/395/700,와이드핏 코듀로이 팬츠,면 코듀로이 소재로 제작된 와이드핏 팬츠. 앞면 포켓과 버튼이 달린 뒷면 파이핑 포켓 디테일. 앞면 지퍼와 버튼 여밈.,6,https://static.zara.net/assets/public/59fa/ef7f/344447abac69/03715c2b72c7/01437395700-e1/01437395700-e1.jpg?ts=1760599463892&w=1024,Bright Spring,"₩ 89,900",https://www.zara.com/kr/ko/%E1%84%8B%E1%85%AA%E1%84%8B%E1%85%B5%E1%84%83%E1%85%B3%E1%84%91%E1%85%B5%E1%86%BA-%E1%84%8F%E1%85%A9%E1%84%83%E1%85%B2%E1%84%85%E1%85%A9%E1%84%8B%E1%85%B5-%E1%84%91%E1%85%A2%E1%86%AB%E1%84%8E%E1%85%B3-p01437395.html,trousers
#0a0a0a,카키 | 6351/325/505,BLLN PNT,코튼 소재 벌룬핏 팬츠. 앞면 웰트 포켓과 뒷면 웰트 포켓 디테일. 스티치 디테일이 있는 다리 부분. 워싱 효과. 앞면 지퍼와 버튼 여밈.,7,https://static.zara.net/assets/public/bba4/06ca/189a4e9a8d4a/0a4d1f3cf756/06351325505-e1/06351325505-e1.jpg?ts=1761659805158&w=1024,Bright Spring,"₩ 169,900",https://www.zara.com/kr/ko/blln-pnt-p06351325.html,trousers
#0a0a0a,브라운 | 6365/329/700,와이드 레그 팬츠,울과 비스코스 혼방 루즈핏 와이드 팬츠. 동일한 소재의 벨트로 허리 조절 가능. 앞면 셔링 디테일. 옆면 포켓과 가운데 셔링 디테일이 있는 뒷면 플랩 포켓. 앞면 지퍼와 히든 메탈 후크 여밈.,8,https://static.zara.net/assets/public/7c43/12ca/0aa24639a035/2589760a231b/06365329700-e1/06365329700-e1.jpg?ts=1761659821487&w=1024,Bright Spring,"₩ 189,900",https://www.zara.com/kr/ko/%E1%84%8B%E1%85%AE%E1%86%AF-%E1%84%87%E1%85%B5%E1%84%89%E1%85%B3%E1%84%8F%E1%85%A9%E1%84%89%E1%85%B3-%E1%84%8B%E1%85%AA%E1%84%8B%E1%85%B5%E1%84%83%E1%85%B3-%E1%84%91%E1%85%A2%E1%86%AB%E1%84%8E%E1%85%B3-p06365329.html,trousers
#0a0a0a,초콜렛 | 5885/509/717,울 - 코튼 스트럭처 팬츠,이탈리아산 울 및 코튼 혼방 소재로 제작된 스트레이트핏 팬츠.옆면 포켓과 앞면 코인 포켓 디테일. 뒷면 파이핑 포켓. 앞면 지퍼와 버튼 여밈.Origins 스페셜 컬렉션.,9,https://static.zara.net/assets/public/9225/3329/678141579132/6ada2c99551e/05885509717-e1/05885509717-e1.jpg?ts=1760520842580&w=1024,Bright Spring,"₩ 149,900",https://www.zara.com/kr/ko/%E1%84%8B%E1%85%AE%E1%86%AF---%E1%84%8F%E1%85%A9%E1%84%90%E1%85%B3%E1%86%AB-%E1%84%89%E1%85%B3%E1%84%90%E1%85%B3%E1%84%85%E1%85%A5%E1%86%A8%E1%84%8E%E1%85%A5-%E1%84%91%E1%85%A2%E1%86%AB%E1%84%8E%E1%85%B3-p05885509.html,trousers
#0a0a0a,브라운 | 5479/701/700,LIMITED EDITION 스웨이드 레더 팬츠,스웨이드 마감 가죽 소재로 제작된 와이드핏 팬츠. 5개의 포켓. 앞면 지퍼와 버튼 여밈.,10,https://static.zara.net/assets/public/5d27/e461/e685497b9a1e/ad92090dff9e/05479701700-e1/05479701700-e1.jpg?ts=1760356442736&w=1024,Bright Spring,"₩ 429,900",https://www.zara.com/kr/ko/limited-edition-%E1%84%89%E1%85%B3%E1%84%8B%E1%85%B0%E1%84%8B%E1%85%B5%E1%84%83%E1%85%B3-%E1%84%85%E1%85%A6%E1%84%83%E1%85%A5-%E1%84%91%E1%85%A2%E1%86%AB%E1%84%8E%E1%85%B3-p05479701.html,trousers
#e5dbcd,크림 화이트 | 2613/520/002,캐주얼 레더 로퍼,캐주얼 로퍼. 스웨이드 마감 가죽으로 제작된 상단 부분. 파이프 솔기 디테일의 플레인 컷. 라운드 토. 배색 밑창.,11,https://static.zara.net/assets/public/fbaa/e1f8/6bde4ba09af5/1d3a6cd06e3b/12613520002-e2/12613520002-e2.jpg?ts=1731413552125&w=1024,Bright Spring,"₩ 99,900",https://www.zara.com/kr/ko/%E1%84%8F%E1%85%A2%E1%84%8C%E1%85%AE%E1%84%8B%E1%85%A5%E1%86%AF-%E1%84%85%E1%85%A6%E1%84%83%E1%85%A5-%E1%84%85%E1%85%A9%E1%84%91%E1%85%A5-p12613520.html,shoes
#f9f6f0,화이트 | 2290/620/001,가죽 볼륨 스니커즈,단색 레이스업 스니커즈. 가죽 갑피. 라운드 토. 볼륨 있는 밑창.,12,https://static.zara.net/assets/public/47a2/5be3/f9144bbf8c98/f4e5fc8f9775/12290620001-e2/12290620001-e2.jpg?ts=1756206786138&w=1024,Bright Spring,"₩ 99,900",https://www.zara.com/kr/ko/%E1%84%80%E1%85%A1%E1%84%8C%E1%85%AE%E1%86%A8-%E1%84%87%E1%85%A9%E1%86%AF%E1%84%85%E1%85%B2%E1%86%B7-%E1%84%89%E1%85%B3%E1%84%82%E1%85%B5%E1%84%8F%E1%85%A5%E1%84%8C%E1%85%B3-p12290620.html,shoes
